,Name,Rating,Review Count,Price,Address
0,The Eagle,4.5,1562,$$,"1314 Bardstown Rd, Louisville, KY 40204"
1,Hammerheads,4.5,1338,$$,"921 Swan St, Louisville, KY 40204"
2,Oliver's Chop House & Bourbon Bar,4.5,11,,"4520 Poplar Level Rd, Derby City Gaming Hotel, Louisville, KY 40213"
3,Copper & Kings Rooftop Bar & Restaurant,4.5,124,$$,"1121 E Washington St, Copper and Kings, Louisville, KY 40206"
4,Harvey's,5.0,50,,"2011 Frankfort Ave, Louisville, KY 40206"
5,Kup Bop,5.0,4,,"5000 Shelbyville Rd, Louisville, KY 40207"
6,Doc Crow's,4.0,2069,$$,"127 W Main St, Louisville, KY 40202"
7,Paseo,4.5,22,,"900 Baxter Ave, Louisville, KY 40204"
8,Kebab house,5.0,55,,"969 Baxter Ave, Louisville, KY 40204"
9,Bellissimo restaurant,5.0,6,,"2217 Steier Ln, Louisville, KY 40218"
10,Yummy Pollo,4.5,634,$,"4222-B Bishop Ln, Louisville, KY 40218"
11,Gus's World Famous Fried Chicken - Louisville,4.5,60,$$,"117 S Hurstbourne Pkwy, Louisville, KY 40222"
12,CASK Southern Kitchen & Bar,4.5,409,$$,"9980 Linn Station Rd, Louisville, KY 40223"
13,Lou Lou on Market,4.5,65,,"812 E Market St, Louisville, KY 40206"
14,North of Bourbon,4.5,151,$$,"935 Goss Ave, Louisville, KY 40217"
15,District 6,4.5,313,$$,"3930 Shelbyville Rd, Louisville, KY 40207"
16,Big Bad Breakfast - Barret Ave ,4.0,379,$$,"984 Barret Ave, Louisville, KY 40204"
17,Sidebar At Whiskey Row,4.5,791,$$,"129 N 2nd St, Louisville, KY 40202"
18,Veronica's Mexican Restaurant,4.5,20,,"5044 Poplar Level Rd, Louisville, KY 40219"
19,Decade Restaurant,4.5,13,,"1076 E. Washington, St 40206, Louisville, KY 40202"
20,The Village Market Food Hall,4.5,20,,"712 Brent Street, Louisville, KY 40204"
21,The Goose Eatery & Hangout,4.0,30,,"812 Lyndon Ln, Unit 105, Lyndon, KY 40222"
22,La Bodeguita de Mima,4.5,743,$$,"725 E Market St, Louisville, KY 40202"
23,Repeal Oak-Fired Steakhouse,4.5,391,$$$,"101 West Main St, Louisville, KY 40202"
24,Meesh Meesh,5.0,6,,"636 E Market St, Louisville, KY 40202"
25,Red Hog Restaurant,4.5,114,$$,"2622 Frankfort Ave, Louisville, KY 40206"
26,GOGi 1055 Korean BBQ,4.5,149,$$$,"1055 Bardstown Rd, Louisville, KY 40204"
27,Haymarket by Ashbourne Farms,4.0,28,,"3020 River Rd, Louisville, KY 40207"
28,Eden & Kissi,4.5,108,,"3912 Bardstown Rd, Louisville, KY 40218"
29,The Fat Lamb,4.5,307,$$$,"2011 Grinstead Dr, Ste 104, Louisville, KY 40204"
30,Against The Grain Public House ,4.0,1269,$$,"401 E Main St, Louisville, KY 40202"
31,Nami Modern Korean Steakhouse,4.5,51,,"835 E Main St, Louisville, KY 40206"
32,The Black Italian,4.5,18,,"2009 Highland Ave, Louisville, KY 40204"
33,The Smokery,4.5,44,$$,"2354 Frankfort Ave, Louisville, KY 40206"
34,Biscuit Belly - Nulu,4.5,697,$$,"900 E Main St, Louisville, KY 40206"
35,Neighbors Noodles,3.5,10,,"835 E Main St, Ste 105, Louisville, KY 40206"
36,Pig Beach BBQ,3.0,26,,"1201 River Rd, Louisville, KY 40206"
37,Perso,4.5,56,$$,"741 E Oak St, Louisville, KY 40203"
38,Oskar's Slider Bar,4.5,293,$$,"3799 Poplar Level Rd, Louisville, KY 40213"
39,The Charcoal Restaurant,5.0,251,$$,"2805 N Hurstbourne Pkwy, Ste 100, Louisville, KY 40223"
40,In Season,4.5,94,$$,"324 W Main St, Louisville, KY 40202"
41,Ramen House,4.5,375,$$,"1250 Bardstown Rd, Ste 17A, Louisville, KY 40204"
42,Bar Genevieve,5.0,2,,"730 E Market St, Louisville, KY 40202"
43,Porch Kitchen & Bar,3.5,526,$$,"280 W Jefferson St, Louisville, KY 40202"
44,King Buffet,3.0,28,,"3020 Bardstown Rd, Louisville, KY 40205"
45,Hillcrest Tavern,4.5,115,$$,"3212 Frankfort Ave, Louisville, KY 40206"
46,Nic & Norman's,4.0,26,,"108 W Washington St, Louisville, KY 40202"
47,Good Belly Sandwich Shop,4.5,16,,"2216 Dundee Rd, Louisville, KY 40205"
48,Toasty's Tavern,4.5,155,$,"1258 S Shelby St, Louisville, KY 40203"
49,Lupo,4.5,266,$$,"1540 Frankfort Ave, Louisville, KY 40206"
50,Harry's Taphouse & Kitchen,4.5,127,$$,"130 W Riverside Dr, Jeffersonville, IN 47130"
51,Chik'n & Mi,4.5,452,$$,"1765 Mellwood Ave, Louisville, KY 40206"
52,610 Magnolia,4.5,221,$$$$,"610 W Magnolia Ave, Louisville, KY 40208"
53,Fork & Barrel,4.0,235,$$,"1722 Frankfort Ave, Louisville, KY 40206"
54,Nostalgic Cocktail House + Restaurant,4.0,75,,"1306 Bardstown Rd, Louisville, KY 40204"
55,La Suerte Louisville,4.0,101,$$,"2116 Bardstown Rd, Louisville, KY 40205"
56,Syrian Grill,4.5,52,,"3325 Bardstown Rd, Louisville, KY 40218"
57,Jamaican Jerk Center,5.0,14,,"2220 Hikes Ln, Louisville, KY 40218"
58,80/20 @ Kaelin's,3.5,323,$$,"1801 Newburg Rd, Louisville, KY 40205"
59,Butchertown Grocery,4.5,480,$$$,"1076 E Washington St, Fl 1, Louisville, KY 40206"
60,Louie's Hot Chicken & Barbecue,4.5,284,$$,"4222 Poplar Level Rd, Louisville, KY 40213"
61,Bourbon Craft House,4.5,2,,"937 Phillips Ln, Louisville, KY 40209"
62,Jaggers,4.0,147,$,"6464 Dutchmans Pkwy, Louisville, KY 40205"
63,Jack Fry's,4.5,642,$$$,"1007 Bardstown Rd, Louisville, KY 40204"
64,Naïve Kitchen + Bar,4.0,378,$$,"1001 E Washington St, Louisville, KY 40206"
65,River House,4.0,606,$$$,"3015 River Rd, Louisville, KY 40207"
66,LouVino - Highlands,4.5,460,$$,"1606 Bardstown Rd, Louisville, KY 40205"
67,Connor’s Steak and Seafood,4.5,72,,"615 S Hurstbourne Pkwy, Louisville, KY 40222"
68,Wild Eggs,4.5,1370,$$,"121 S Floyd St, Louisville, KY 40202"
69,Doc's Bourbon Room,4.5,57,$$,"129 W Main St, Louisville, KY 40202"
70,Mussel and Burger Bar Downtown,4.5,1160,$$,"113 S 7th St, Louisville, KY 40202"
71,Silvio's,4.5,325,$$,"104 Fairfax Ave, Louisville, KY 40207"
72,Merle's Whiskey Kitchen,4.0,757,$$,"122 W Main St, Louisville, KY 40202"
73,Noche Mexican BBQ,4.0,481,$$,"1838 Bardstown Rd, Ste 100, Louisville, KY 40205"
74,Scooter’s Coffee,4.0,1,,"3410 Preston Hwy, Louisville, KY 40213"
75,The Table,5.0,143,$,"1800 Portland Ave, Louisville, KY 40203"
76,Kern's Korner,4.5,41,$,"2600 Bardstown Rd, Louisville, KY 40205"
77,Wild Swann Restaurant,4.5,27,,"601 W Main St, Louisville, KY 40202"
78,Fresh Out the Box,4.5,30,$,"1001 Logan St, Ste 125, Louisville, KY 40204"
79,Dragon King's Daughter,4.0,601,$$,"1543 Bardstown Rd, Louisville, KY 40204"
80,Le Moo,4.0,865,$$$,"2300 Lexington Rd, Louisville, KY 40206"
81,bar Vetti,4.5,282,$$$,"727 E Market St, Louisville, KY 40202"
82,La Terraza,4.5,33,$$,"654 S 4th St, Louisville, KY 40202"
83,Morning Fork,4.5,214,$$,"1722 Frankfort Ave, Louisville, KY 40206"
84,Swizzle Dinner & Drinks,4.0,205,,"140 N Fourth St, Fl 25, Louisville, KY 40202"
85,Railbirds Hot Chicken,4.5,2,,"4520 Poplar Level Rd, Louisville, KY 40213"
86,Happy Belly Bistro,4.5,32,,"1020 E Washington St, Louisville, KY 40204"
87,Cast Iron Steakhouse,4.0,311,$$,"1207 E Market St, Jeffersonville, IN 47130"
88,El Monstruo Fast Food,5.0,2,,"2101 Production Dr, Ste A, Louisville, KY 40299"
89,Parlour on Frankfort,4.0,91,$$,"2636 Frankfort Ave, Louisville, KY 40206"
90,The Manhattan Project,4.0,211,$$,"2101 Frankfort Ave, Louisville, KY 40206"
91,Wologisi Restaurant,4.5,23,,"3707 Klondike Ln, Louisville, KY 40218"
92,South Seas,4.0,56,,"1301 Story Ave, Louisville, KY 40206"
93,Senora Arepa,4.5,121,$$,"117 St Matthews Ave, Louisville, KY 40207"
94,Louisville StrEatery,4.0,37,$$,"304 W Woodlawn Ave, Louisville, KY 40214"
95,Royals Hot Chicken,4.5,965,$$,"736 E Market St, Louisville, KY 40202"
96,Steak & Bourbon,4.5,357,$$$,"1321 Herr Ln, Ste 130, Louisville, KY 40222"
97,Troll Pub Under the Bridge,4.0,753,$$,"150 W Washington St, Louisville, KY 40202"
98,African Best Restaurant,5.0,7,,"7325 St Andrews Church Rd, Louisville, KY 40214"
99,Four Pegs,4.0,440,$$,"1053 Goss Ave, Louisville, KY 40217"
100,Against The Grain Brewery & Public House - HIGHLANDS,4.0,82,$$,"1576 Bardstown Rd, Louisville, KY 40205"
101,The Red Yeti,4.0,512,$$,"256 Spring St, Jeffersonville, IN 47130"
102,21st In Germantown ,4.0,88,$$,"1481 S Shelby St, Louisville, KY 40217"
103,Gralehaus,4.5,449,$$,"1001 Baxter Ave, Louisville, KY 40204"
104,Dundee Tavern,3.5,177,$$,"2224 Dundee Rd, Louisville, KY 40205"
105,Agave & Rye - Louisville,4.0,501,$$,"426 Baxter Ave, Louisville, KY 40204"
106,Pearl Street Taphouse,4.5,163,$$,"407 Pearl St, Jeffersonville, IN 47130"
107,Guy Fieri's Flavortown Kitchen,5.0,1,,"Louisville, KY 40220"
108,La Chasse,4.5,160,$$$,"1359 Bardstown Rd, Louisville, KY 40204"
109,Renshoku Ramen,3.5,10,,"1161 S 2nd St, Louisville, KY 40203"
110,The GRÜV Sports Bar & Lounge,4.0,54,,"434 W Market St, Louisville, KY 40202"
111,Sapporo Japanese Grill and Sushi,4.0,442,$$,"1706 Bardstown Rd, Louisville, KY 40205"
112,Monnik Beer,4.5,462,$$,"1036 E Burnett Ave, Louisville, KY 40217"
113,El Mundo,4.0,64,,"1767 Bardstown Rd, Louisville, KY 40205"
114,Union Restaurant & GameYard,4.0,154,$$,"115 W Chestnut St, Jeffersonville, IN 47130"
115,Garage Bar,4.0,667,$$,"700 E Market St, Louisville, KY 40202"
116,The Post,4.0,622,$$,"1045 Goss Ave, Louisville, KY 40217"
117,Guacamole Modern Mexican,4.5,242,,"900 E Market St, Louisville, KY 40206"
118,Taqueria Los Gorditos,4.5,28,,"2017 Brownsboro Rd, Louisville, KY 40206"
119,A Toda Madre,4.5,16,,"2100 E Spring St, New Albany, IN 47150"
120,Blue Bay Seafood & Sushi Restaurant,4.5,6,,"4322 Poplar Level Rd, Louisville, KY 40213"
121,Daisuki Sushi,4.5,23,,"1604 Bardstown Rd, Louisville, KY 40205"
122,Brendon's Catch 23,4.0,407,$$$,"505 S 4th St, Louisville, KY 40202"
123,Galaxie,4.5,174,$$,"732 E Market St, Louisville, KY 40202"
124,The House of Marigold,4.0,76,$$,"10310 Shelbyville Rd, Louisville, KY 40223"
125,Blondie & Jim’s Bistro,4.5,16,,"10711 Meeting St, Prospect, KY 40059"
126,Lee's Korean Restaurant,4.5,170,$$,"1941 Bishop Ln, Ste 107, Louisville, KY 40218"
127,Havana Rumba & Tapas Bar,4.5,455,$$,"2210 Bardstown Rd, Louisville, KY 40205"
128,Ciao Ristorante,4.0,292,$$,"1201 Payne St, Louisville, KY 40204"
129,"Momma's Mustard, Pickles & BBQ",4.5,859,$$,"102 Bauer Ave, Louisville, KY 40207"
130,Currito,4.5,41,,"6460 Dutchmans Pkwy, Louisville, KY 40205"
131,Str8 Drop,5.0,5,,"304 W Woodlawn Ave, Louisville, KY 40214"
132,Barrel Bar and Grill,3.5,25,,"110 W Main St, Louisville, KY 40202"
133,Goodbounce Pickleball Yard,5.0,2,$$,"1515 River Shore Dr, Louisville, KY 40206"
134,The Silver Dollar,4.0,841,$$,"1761 Frankfort Ave, Louisville, KY 40206"
135,Borsalino Cafe & Deli,4.5,36,$,"3825 Bardstown Rd, Louisville, KY 40218"
136,Proof on Main,4.0,945,$$$,"702 West Main St, Louisville, KY 40202"
137,Mussel and Burger Bar,4.5,1155,$$,"9200 Taylorsville Rd, Louisville, KY 40299"
138,Maya Bagel Express,4.5,74,$,"3029 Poplar Level Rd, Louisville, KY 40217"
139,Simply Thai,4.0,495,$$,"323 Wallace Ave, Louisville, KY 40207"
140,Neighborhood Services,3.5,133,$$,"400 S 2nd St, Louisville, KY 40202"
141,Feast BBQ,4.0,1024,$$,"909 E Market St, Ste 100, Louisville, KY 40206"
142,Rosettes,4.0,5,,"750 E Market St, Louisville, KY 40202"
143,Mojito in Havana,4.5,154,$$,"3939 Shelbyville Rd, Ste 103, Louisville, KY 40207"
144,Oishii Sushi,4.0,324,$$,"2810 Taylorsville Rd, Louisville, KY 40205"
145,Alchemy Restaurant ,5.0,107,$$,"10640 Meeting St, Ste 10640, Prospect, KY 40059"
146,Copper & Kings Distillery,4.5,331,$$,"1121 E Washington St, Louisville, KY 40206"
147,Old Louisville Tavern,4.0,208,$$,"1532 S 4th St, Louisville, KY 40208"
148,Chick-fil-A Little Blue Menu,4.0,1,,"7900 Shelbyville Rd, Louisville, KY 40222"
149,Sarang,4.5,213,$$,"1908 Eastern Pkwy, Louisville, KY 40204"
150,Foko,4.5,73,,"1001 Logan St, Ste 124, Logan Street Market, Louisville, KY 40204"
151,Big Bad Breakfast - Brownsboro Crossing,4.0,155,$$,"5050 Norton Healthcare Blvd, Louisville, KY 40241"
152,Bakersfield,4.5,5,,"1064 Bardstown Rd, Louisville, KY 40204"
153,Barcelona Bistro Bar,4.5,131,,"10415 Taylorsville Rd, Louisville, KY 40299"
154,PokeHana,4.5,120,$$,"436 W Market St, Louisville, KY 40202"
155,Wacky Nachos,5.0,3,,"2602 Charlestown Rd, New Albany, IN 47150"
156,Noosh Nosh,4.0,204,$$,"4816 Brownsboro Ctr, Louisville, KY 40207"
157,Mirage Mediterranean Restaurant,4.5,312,$$,"4100 Preston Hwy, Louisville, KY 40213"
158,The Capital Grille,4.0,70,,"7600 Shelbyville Rd, Louisville, KY 40222"
159,Hooked on Frankfort,3.5,73,$$,"3200 Frankfort Ave, Louisville, KY 40206"
160,Queen of Sheba,4.5,287,$$,"2804 Taylorsville Rd, Louisville, KY 40257"
161,Las Cazuelas Mexican Cuisine,4.5,82,$$,"4214 Bishop Ln, Louisville, KY 40218"
162,Chef Shaqs Kitchen,4.5,28,,"612 S 5th St, Louisville, KY 40202"
163,Parlour - Downtown Louisville,4.0,90,$$,"133 West Liberty St, Louisville, KY 40202"
164,Bistro Le Relais,4.0,98,$$$,"2817 Taylorsville Rd, Louisville, KY 40205"
165,Mayan Cafe,4.5,870,$$,"813 E Market St, Louisville, KY 40206"
166,Zanzabar,4.5,214,$$,"2100 S Preston St, Louisville, KY 40217"
167,Grind Burger Kitchen,4.0,711,$$,"829 E Market St, Louisville, KY 40206"
168,On The Rocks Burgers & Bar,3.5,10,$$,"601 W Riverside Dr, Jeffersonville, IN 47130"
169,Mi Sueño Cuban Express,4.5,93,$,"3425 Bardstown Rd, Louisville, KY 40218"
170,Muscle Monkey Grill,5.0,1,,"987 Barret Ave, Louisville, KY 40204"
171,Southern Restaurant & Lounge,3.5,5,,"301 W Market St, Louisville, KY 40202"
172,The Fish House/Cafe Beignet,4.5,339,$,"1310 Winter Ave, Louisville, KY 40204"
173,Mochi Dog,4.0,17,,"304 W Woodlawn Ave, Louisville, KY 40214"
174,Sway,3.5,180,$$,"311 S 4th St, Louisville, KY 40202"
175,Blue Dog Bakery & Cafe,4.5,326,$$,"2868 Frankfort Ave, Louisville, KY 40206"
176,Deapster 502,5.0,4,,"1001 Logan St, Louisville, KY 40204"
177,Dragon King's Daughter,4.0,10,$,"1543 Bardstown Rd, Louisville, KY 40201"
178,Time 4 Thai,4.0,300,$$,"2206 Frankfort Ave, Louisville, KY 40206"
179,Sarino,4.0,262,$$,"1030 Goss Ave, Louisville, KY 40217"
180,Funmi's Cafe,4.0,90,$$,"3028 Bardstown Rd, Louisville, KY 40205"
181,Mirage Mediterranean Express,4.5,12,,"4000 Dutchmans Ln, Louisville, KY 40207"
182,The Hub Louisville,4.0,308,$$,"2235 Frankfort Ave, Louisville, KY 40206"
183,Buck's Restaurant & Bar,4.5,252,$$$,"425 W Ormsby Ave, Louisville, KY 40203"
184,Cottage Inn,4.0,121,$,"570 Eastern Pkwy, Louisville, KY 40217"
185,Upland Brewing - Jeffersonville,3.5,150,$$,"707 W Riverside Dr, Jeffersonville, IN 47130"
186,Thai Noodles,4.5,229,$,"5800 Preston Hwy, Louisville, KY 40219"
187,211 Clover Lane,4.0,62,$$$$,"211 Clover Ln, Louisville, KY 40207"
188,Vietnam Kitchen,4.5,608,$$,"5339 Mitscher Ave, Louisville, KY 40214"
189,Bodega Mi Sueno,4.0,30,$,"3646 Mall Rd, Louisville, KY 40218"
190,Biscuit Belly -  St  Matthews,4.5,187,$$,"3723 Lexington Rd, Louisville, KY 40207"
191,Open Caribbean Kitchen,4.5,37,,"4735 Poplar Level Rd, Ste 1, Louisville, KY 40213"
192,Game,4.5,443,$$,"2295 Lexington Rd, Louisville, KY 40206"
193,Grassa Gramma,4.0,429,$$$,"2210 Holiday Manor Ctr, Louisville, KY 40222"
194,Kayrouz Cafe,4.5,73,$$,"3801 Willis Ave, Louisville, KY 40207"
195,Founders' Cafe,4.5,8,$,"2825 Lexington Rd, Louisville, KY 40280"
196,Orange Clover Kitchen & More,4.5,87,$$,"590 Missouri Ave, Ste 100, Jeffersonville, IN 47130"
197,Burger Girl Diner,3.5,175,$$,"3344 Frankfort Ave, Louisville, KY 40206"
198,Pho Ba Luu,4.0,340,$$,"1019 E Main St, Louisville, KY 40206"
199,Namnam Cafe,4.0,270,$$,"318 Wallace Ave, St. Matthews, KY 40207"
200,Havana Night Restaurant & Cabaret ,3.5,10,,"649 S 4th St, Louisville, KY 40202"
201,Bahn Thai,4.5,152,$,"8125 Bardstown Rd, Louisville, KY 40291"
202,Vinaigrette Salad Kitchen,4.0,6,,"3012 Bardstown Rd, Louisville, KY 40205"
203,First Watch,4.0,104,$$,"2225 Taylorsville Rd, Louisville, KY 40205"
204,The Joy Luck,4.0,409,$$,"1285 Bardstown Rd, Louisville, KY 40204"
205,Emmy Squared Pizza - Nulu  Louisville,4.0,231,$$,"825 E Market St, Louisville, KY 40206"
206,Hop Atomica,0.0,0,,"1318 McHenry St, Louisville, KY 40217"
207,BACKSIDE at Whiskey Row,4.5,7,,"108 W Washington St, Louisville, KY 40202"
208,Pasha's Mediterranean Cafe,4.0,47,$,"3904 Bardstown Rd, Louisville, KY 40218"
209,Taco Choza,4.5,332,,"3922 Westport Rd, Louisville, KY 40207"
210,Kathmandu Kitchen & Bar,4.5,191,$$,"3825 Bardstown Rd, Ste 108, Louisville, KY 40218"
211,Con Huevos,4.5,805,$$,"2339 Frankfort Ave, Louisville, KY 40206"
212,Happy Belly Waterside,4.5,2,,"1515 River Shore Dr, Louisville, KY 40206"
213,Lucky Burrito,4.0,32,,"2118 Bardstown Rd, Louisville, KY 40205"
214,Sweet Havana ,4.5,64,$,"5510 Fern Valley Rd, Ste 101, Louisville, KY 40228"
215,Zini Louisville,5.0,1,,"1032 Story Ave, Louisville, KY 40206"
216,Iron Quarter,4.0,5,,"400 S 2nd St, Louisville, KY 40202"
217,Caribbean Cafe,4.5,57,$,"317 W Woodlawn Ave, Louisville, KY 40214"
218,Melt 502,4.0,28,$,"6318 Bardstown Rd, Louisville, KY 40291"
219,Koko+Rae Caribbean Kitchen,0.0,0,,"1511 Bardstown Rd, Louisville, KY 40205"
220,Aspen Creek Grill,4.0,254,$$,"302 Bullitt Ln, Louisville, KY 40222"
221,Brazeiros Churrascaria - Brazilian Steakhouse,4.0,283,$$$,"450 S 4th St, Louisville, KY 40202"
222,Mesh Louisville,4.0,388,$$,"3608 Brownsboro Rd, Louisville, KY 40207"
223,Guy Fieri's Smokehouse,3.0,782,$$,"434 South 4th St, Louisville, KY 40202"
224,Down One Bourbon Bar,3.5,301,$$,"321 W Main St, Louisville, KY 40202"
225,Lonnie's Best Taste of Chicago,4.5,184,$,"121 Saint Matthews Ave, Louisville, KY 40207"
226,Aspen Creek Grill,4.0,274,$$,"8000 Bardstown Rd, Louisville, KY 40291"
227,Lou Lou Food and Drink,4.0,294,$$,"106 Sears Ave, Louisville, KY 40207"
228,The Seafood Lady,3.5,121,$$,"601 E Jefferson St, Louisville, KY 40202"
229,Joely's Restaurant & Bar,5.0,6,,"1999 Brownsboro Rd, Louisville, KY 40206"
230,Eatz Vietnamese Restaurant,4.5,169,$$,"2244 Frankfort Ave, Louisville, KY 40206"
231,Sharks Seafood,4.0,71,$,"3099 Breckenridge Ln, Louisville, KY 40220"
232,Jeff Ruby's Steakhouse - Louisville,4.5,558,$$$$,"325 W Main St, Louisville, KY 40202"
233,Tres amigos,5.0,21,,"9921 Ormsby Station Rd, Louisville, KY 40223"
234,Hollys Pour House,4.5,18,$,"907 Ulrich Ave, Louisville, KY 40219"
235,Elk Run Grill,4.5,2,,"1820 Charlestown Pike, Jeffersonville, IN 47130"
236,Pat's Steak House,3.0,168,$$$,"2437 Brownsboro Rd, Louisville, KY 40206"
237,Derby City Pizza Co.,4.0,129,$,"2500 Crittenden Dr, Louisville, KY 40217"
238,Pier 17 Cajun Seafood Restaurant & Bar,3.5,107,,"1975 S Hurstbourne Pkwy, Louisville, KY 40220"
239,Joella's Hot Chicken - St Matthews,4.0,579,$$,"3400 Frankfort Ave, Louisville, KY 40207"
240,Metro Diner,4.0,377,$$,"4901 Outer Lp, Ste 100, Louisville, KY 40219"
241,Malone's - Louisville,4.0,231,$$$,"4370 Summit Plaza Dr, Louisville, KY 40241"
242,Uptown Cafe,4.0,129,$$,"1624 Bardstown Rd, Louisville, KY 40205"
243,Al Sultan Mediterranean Grill,4.0,41,,"8129 Bardstown Rd, Louisville, KY 40291"
244,ROC Restaurant,4.0,221,$$,"1327 Bardstown Rd, Louisville, KY 40204"
245,Eat A Pita,4.0,226,$$,"2286 Bardstown Rd, Louisville, KY 40205"
246,Come Back Inn,4.0,258,$$,"909 Swan St, Louisville, KY 40204"
247,Waldo's Chicken and Beer,4.0,65,$$,"10700 Meeting St, Prospect, KY 40059"
248,Sarap Filipino Eatery,3.5,18,,"712 Brent St, Louisville, KY 40204"
