,Name,Rating,Review Count,Price,Address
249,Togo India,0.0,0,,"4109 Bardstown Rd, Ste 103, Louisville, KY 40218"
250,Cuban Restaurant And Bakery,5.0,10,,"5614 Preston Hwy, Louisville, KY 40219"
251,The B.A. Colonial,4.0,57,$$,"818 W Kenwood Dr, Louisville, KY 40214"
252,Haitian Exotica,0.0,0,,"615 Baxter Ave, Louisville, KY 40204"
253,Dasha Barbour's,3.5,82,$$,"217 E Main St, Louisville, KY 40202"
254,Falls City Market,4.5,70,$$,"400 S 2nd St, Louisville, KY 40202"
255,Wild Eggs,4.5,651,$$,"3985 Dutchmans Ln, Louisville, KY 40207"
256,Chamling Kitchen & Bar,3.5,24,$$,"2249 Hikes Ln, Louisville, KY 40218"
257,City Barbeque,3.5,21,$$,"4027 Poplar Level Rd, Louisville, KY 40213"
258,Kum's Cafe & Arirang,4.5,98,$$,"4544 Poplar Level Rd, Louisville, KY 40213"
259,Taco Luchador,4.5,909,$$,"938 Baxter Ave, Louisville, KY 40204"
260,Brick House Tavern + Tap,3.5,501,$$,"871 S Hurstbourne Pkwy, Louisville, KY 40222"
261,Mi Casita on 4th,4.0,238,$$,"520 S 4th St, Ste 100, Louisville, KY 40202"
262,Torino's Sandwich Bar,4.0,39,$$,"821 E Market St, Ste 101, Louisville, KY 40206"
263,JP's Outdoor Kitchen,0.0,0,,"Louisville, KY 40220"
264,Limón y Sal,4.5,226,$$,"10000 Brownsboro Rd, Louisville, KY 40241"
265,Blue Horse,3.0,122,$$,"830 Phillips Ln, Louisville, KY 40209"
266,Zombie Taco,3.5,106,,"100 W Washington St, Unit 101, Louisville, KY 40202"
267,El Mundo,4.0,380,$$,"2345 Frankfort Ave, Louisville, KY 40206"
268,Daryk's,4.5,2,,"1154 Logan St, Louisville, KY 40204"
269,Haymarket Bistro,4.0,11,$,"300 E Market St, Ste 100A, Louisville, KY 40202"
270,Sankalp Louisville,4.5,10,,"9008 Taylorsville Rd, Louisville, KY 40299"
271,Condado Tacos,4.0,52,$$,"7900 Shelbyville Rd, Ste G20, Louisville, KY 40222"
272,Pizza Af,4.5,2,,"1008 Goss Ave, Louisville, KY 40202"
273,Taco City Louisville,4.0,198,$,"1283 Bardstown Rd, Louisville, KY 40204"
274,Highland Morning,4.0,504,$$,"1416 Bardstown Rd, Louisville, KY 40204"
275,Classico Takeout & Empanadas,5.0,18,,"104 S Preston St, Louisville, KY 40202"
276,The Yellow Cactus,3.5,15,,"2350 Frankfort Ave, Louisville, KY 40206"
277,Afrokanza Lounge,1.0,2,,"1578 Bardstown Rd, Louisville, KY 40205"
278,Jerusalem Kitchen,4.5,109,$$,"4413 Saint Rita Dr, Louisville, KY 40219"
279,MaShallah African Restaurant,4.5,30,$$,"4109 Bardstown Rd, Ste 104, Louisville, KY 40218"
280,August Moon Chinese Bistro,3.5,144,$$,"2269 Lexington Rd, Louisville, KY 40206"
281,Bellissimo,4.5,9,,"Louisville, KY 40218"
282,Safier Mediterranean Deli,4.5,406,$$,"641 S 4th St, Louisville, KY 40202"
283,Sam's Seafood & Grill,4.0,9,,"4918 Poplar Level Rd, Louisville, KY 40219"
284,Bae's Baekery,5.0,41,,"1804 Frankfort Ave, Louisville, KY 40206"
285,Bob's Steak & Chop House,4.0,117,$$$,"400 S 2nd St, Louisville, KY 40202"
286,Island Breeze,5.0,8,,"1991 Brownsboro Rd, Louisville, KY 40206"
287,The Palm Room,5.0,6,$,"1821 W Jefferson St, Louisville, KY 40203"
288,Wiltshire Pantry Bakery and Café - Downtown,4.5,19,,"605 W Main St, Louisville, KY 40202"
289,Wacky Willy's,3.5,4,$,"4220 Bardstown Rd, Louisville, KY 40218"
290,Full Stop,4.5,89,,"1132 E St Catherine St, Louisville, KY 40204"
291,River City Drafthouse,4.0,144,$,"1574 Bardstown Rd, Louisville, KY 40205"
292,Panchitos Ice Cream,4.5,174,$,"2245 Bardstown Rd, Louisville, KY 40205"
293,Volare Italian Ristorante,4.5,402,$$$,"2300 Frankfort Ave, Louisville, KY 40206"
294,Jasmin Bakery European Bread,4.5,84,$,"2205 Steier Ln, Louisville, KY 40218"
295,Lemongrass Cafe and Market,3.5,89,$,"2956 Richland Ave, Louisville, KY 40220"
296,Fire Oven Pizza,4.5,57,$,"2801 Packerland Way, Ste 3, Louisville, KY 40213"
297,Tim Tam,4.5,40,$,"1022 Clarks Ln, Louisville, KY 40217"
298,Mr Hot Dog,4.5,3,,"6714 Outer Loop, Louisville, KY 40228"
299,Bandido Taqueria Mexicana,4.5,9,,"4214 Shelbyville Rd, Louisville, KY 40207"
300,Drake's Hurstbourne,3.5,76,$$,"2651 S Hurstbourne Pkwy, Louisville, KY 40220"
301,Book and Bourbon Southern Kitchen,3.5,83,$$,"600 Terminal Dr, Louisville, KY 40209"
302,Taco City - Hikes Point,4.5,34,,"3085 Breckenridge Ln, Louisville, KY 40220"
303,Pho Cafe,4.0,205,$$,"1704 Bardstown Rd, Louisville, KY 40205"
304,I Love Tacos,4.0,87,$$,"1534 Bardstown Rd, Louisville, KY 40205"
305,Victoria Mexican Restaurant,4.5,101,$$,"2918 Hikes Ln, Louisville, KY 40218"
306,Kingsley Meats & Catering,4.0,49,$$,"2701 Taylorsville Rd, Louisville, KY 40205"
307,Seviche A Latin Restaurant,4.5,342,$$$,"1538 Bardstown Rd, Louisville, KY 40205"
308,Cheddar Box Too,4.0,106,$$,"109 Chenoweth Ln, Louisville, KY 40207"
309,Losers 812,4.0,9,,"1005 W Market St, Jeffersonville, IN 47130"
310,Recbar,4.0,421,$$,"10301 Taylorsville Rd, Louisville, KY 40299"
311,Selena's at Willow Lake Tavern,4.0,486,$$,"10609 Lagrange Rd, Louisville, KY 40223"
312,Morris' Deli Liquor & Catering,4.5,113,$,"2228 Taylorsville Rd, Louisville, KY 40205"
313,Matt Winn's Steakhouse,4.5,50,$$$$,"750 Central Ave, Louisville, KY 40208"
314,Bahn Thai and M,4.0,12,,"2226 Holiday Manor Ctr, Ste 8, Louisville, KY 40222"
315,Gaslight Diner,4.0,41,$,"10509 Watterson Trl, Louisville, KY 40299"
316,Shady Lane Cafe,4.5,139,$,"4806 Brownsboro Rd, Louisville, KY 40207"
317,Kabuki Hibachi & Ramen,4.0,16,$$,"253 Spring St, Jeffersonville, IN 47130"
318,The Pine Room,4.0,118,,"6325 River Rd, Prospect, KY 40059"
319,Shirley Mae's Café,4.5,176,$,"802 S Clay St, Louisville, KY 40203"
320,Glow Worm Cafe & Play,5.0,13,,"962 Barret Ave, Louisville, KY 40204"
321,Shiraz Mediterranean Grill,4.0,108,$$,"1565 Bardstown Rd, Louisville, KY 40205"
322,Frankfort Avenue Beer Depot,4.0,309,$$,"3204 Frankfort Ave, Louisville, KY 40206"
323,Bambi Bar,4.5,76,$,"2701 Bardstown Rd, Louisville, KY 40205"
324,La Palma,5.0,13,,"5614 Preston Hwy, Louisville, KY 40213"
325,Rafferty's of Louisville,3.5,142,$$,"988 Breckenridge Ln, Louisville, KY 40207"
326,Vic's Cafe,4.5,25,$,"1839 E Market St, New Albany, IN 47150"
327,Anoosh Bistro,4.5,131,$$$,"4864 Brownsboro Ctr, Windy Hills, KY 40207"
328,Bred And Bourbon,5.0,1,,"101 W Muhammad Ali Blvd, Louisville, KY 40202"
329,Sol Aztecas Mexican Restaurant,3.0,112,$$,"2427 Bardstown Rd, Louisville, KY 40205"
330,Bourbon Bent  BBQ,4.5,13,$,"Louisville, KY 40206"
331,Geraldines Kitchen,4.0,105,$,"402 Wall St, Jeffersonville, IN 47130"
332,Ricky B's Club Cafe,5.0,13,,"2901 Brownsboro Rd, Louisville, KY 40206"
333,Union 15,4.0,116,$$,"816 W Kenwood Dr, Louisville, KY 40214"
334,Caffe Classico,4.0,129,$$,"2144 Frankfort Ave, Louisville, KY 40206"
335,Lil Wagner's,3.5,3,,"4520 Poplar Level Rd, Derby City Gaming Hotel, Louisville, KY 40213"
336,Parlour,4.0,303,$$,"131 W Chestnut St, Jeffersonville, IN 47130"
337,Main Eatery,4.5,82,$,"643 W Main St, Louisville, KY 40202"
338,Boombozz Taphouse,4.0,202,$$,"1448 Bardstown Rd, Louisville, KY 40204"
339,Ovrdrive,4.5,44,,"112 W Jefferson St, Louisville, KY 40202"
340,Wild Burger,4.0,3,,"1100 Trevilian Way, Louisville, KY 40213"
341,The Café,4.0,510,$$,"731 Brent St, Ste 102, Louisville, KY 40204"
342,Papucho's,5.0,3,,"246 Spring St, G, Jeffersonville, IN 47130"
343,Stevens Deli,4.0,130,$,"1114 Bardstown Rd, Louisville, KY 40204"
344,Louisville Thoroughbred Society,5.0,4,,"209 E Main St, Ste 200, Louisville, KY 40202"
345,Danny Mac's Pizza,4.5,179,$$,"1860 Mellwood Ave, Louisville, KY 40206"
346,Taco Luchador,4.0,265,$$,"112 Meridian Ave, Louisville, KY 40207"
347,Common Table,5.0,1,,"2234 W Market St, Louisville, KY 40212"
348,Porcini,4.0,183,$$$,"2730 Frankfort Ave, Louisville, KY 40206"
349,Craft House Pizza - Preston Hwy,3.5,30,,"4041 Preston Hwy, Louisville, KY 40213"
350,Pho Phi,3.5,141,$$,"4600 Shelbyville Rd, Louisville, KY 40207"
351,Gourmet Provisions,4.5,57,,"9407 Westport Rd, Louisville, KY 40241"
352,Tikka House,4.0,179,$$,"3930 Chenoweth Square, Louisville, KY 40207"
353,Taziki's Mediterranean Cafe - St. Matthews,4.5,89,$$,"106 Fairfax Ave, Louisville, KY 40207"
354,El Taco Loco,5.0,55,$,"5622 Preston Hwy, Louisville, KY 40219"
355,Los Aztecas Mexican Restaurant ,4.0,63,$$,"445 E Market St, Ste 110, Louisville, KY 40202"
356,Bearno's Little Sicily,4.0,53,$$,"2900 Taylorsville Rd, Louisville, KY 40205"
357,Tuscany Italian Restaurant,3.5,129,$$,"165 Outer Lp, Ste 118-119, Louisville, KY 40214"
358,Black Jockey’s Lounge,3.5,53,$$,"630 S 4th St, Louisville, KY 40202"
359,Chez Seneba African Restaurant,4.0,16,$$,"5019 Poplar Level Rd, Louisville, KY 40219"
360,Milantoni Italian Restaurant,3.5,353,$$,"1600 S Hurstbourne Pkwy, Louisville, KY 40220"
361,Ada’s Kitchen,4.5,23,$,"214 W Broadway, Louisville, KY 40202"
362,Bluegrass Brewing Company,3.5,382,$$,"300 W Main St, Louisville, KY 40202"
363,Hot Dog Engine 502,0.0,0,,"1125 Bardstown Rd, Louisville, KY 40204"
364,Yummi Yummi Sushi Restaurant,4.0,19,,"7131 Southside Dr, Louisville, KY 40214"
365,Little Angels Burger & Wings,0.0,0,,"9015 Galene Dr, Louisville, KY 40299"
366,The Seafood Lady,3.0,102,,"3201 Fern Valley Rd, Ste 113, Louisville, KY 40213"
367,Fry Daddy’s,3.5,26,,"1991 Brownsboro Rd, Louisville, KY 40206"
368,World of Beer,3.5,245,$$,"9850 Von Allmen Ct, Ste 108, Louisville, KY 40241"
369,The Raven Irish Pub,3.5,154,$$,"3900 Shelbyville Rd, St Matthews, KY 40207"
370,"H.M. Franks, an O'Shea's Pub",4.5,115,$$,"355 Spring St, Jeffersonville, IN 47130"
371,Asahi,4.0,132,$$,"3701 Lexington Rd, Louisville, KY 40207"
372,Check's Cafe,4.0,202,$,"1101 E Burnett Ave, Louisville, KY 40217"
373,Little Greek,4.0,284,$,"4600 Shelbyville Rd, Ste 402, Louisville, KY 40207"
374,Clean Eatz,4.5,24,,"3565 Springhurst Blvd, Louisville, KY 40241"
375,Eggholic - Louisville ,4.5,31,,"1947 S Hurstbourne Pkwy, Louisville, KY 40299"
376,Oriental Star,4.0,26,$,"4212 Bishop Ln, Louisville, KY 40218"
377,Heart & Soy,4.5,237,$$,"1216 Bardstown Rd, Louisville, KY 40204"
378,Highlands Tap Room Grill,4.0,158,$$,"1058 Bardstown Rd, Louisville, KY 40204"
379,Chicken Salad Chick,0.0,0,,"7706 Bardstown Rd, Ste 101, Louisville, KY 40291"
380,Storming Crab,3.0,54,,"4809 Outer Lp, Louisville, KY 40219"
381,El Caporal,4.5,71,$,"2209 Meadow Dr, Louisville, KY 40218"
382,Arno Pizza,4.5,37,$,"3933 Bardstown Rd, Louisville, KY 40218"
383,Ramsi's Cafe On The World,4.0,661,$$,"1293 Bardstown Rd, Louisville, KY 40204"
384,J. Alexander's,4.0,231,$$,"102 Oxmoor Ct, Louisville, KY 40222"
385,Double Dragon,4.0,95,$,"1255 Goss Ave, Louisville, KY 40217"
386,Bandido Taqueria Mexicana,4.5,391,$$,"423 University Blvd, Louisville, KY 40217"
387,J. Graham's Cafe,4.5,225,$$,"335 W Broadway, Louisville, KY 40202"
388,Koreana Restaurant III,4.0,160,$$,"5009 Preston Hwy, Louisville, KY 40213"
389,Mexa Tacos,4.0,183,$,"3701 Lexington Rd, Ste 1, Louisville, KY 40207"
390,Daisuki Sushi,4.5,32,,"1001 Logan St, Louisville, KY 40204"
391,Bistro 634,4.5,6,$$,"234 E Gray St, Ste 162, Louisville, KY 40202"
392,Guy Fieri's Flavortown Kitchen,2.5,3,,"2051 S Hurstbourne Pkwy, Louisville, KY 40220"
393,VeganVille,5.0,1,,"Louisville, KY 40205"
394,Tandoori Fusion,4.0,235,$$,"4600 Chamberlain Ln, Louisville, KY 40241"
395,Green District Salads - Highlands,4.5,65,$$,"1449 Bardstown Rd, Louisville, KY 40204"
396,Silly Axe Cafe,4.5,94,$$,"1001 Logan St, Louisville, KY 40205"
397,Jimmy's On the River,0.0,0,,"101 E Riverside Dr, Jeffersonville, IN 47130"
398,The Irish Rover,4.0,364,$$,"2319 Frankfort Ave, Louisville, KY 40206"
399,Rubbies Barbeque & Brew,4.0,137,$$,"6905 Southside Dr, Louisville, KY 40214"
400,Home Cuisine,4.5,20,$$,"309 Wallace Ave, Louisville, KY 40207"
401,Soul Food Dining,4.0,5,,"4900 Poplar Level Rd, Louisville, KY 40219"
402,Varanese,4.0,282,$$$,"2106 Frankfort Ave, Louisville, KY 40206"
403,Sakura Blue,4.0,174,$$,"4600 Shelbyville Rd, Louisville, KY 40207"
404,Crave Cafe and Catering,4.5,71,$,"2250 Frankfort Ave, Louisville, KY 40206"
405,Carali's Rotisserie Chicken,4.5,42,$$,"642 Baxter Ave, Ste 102-B, Louisville, KY 40204"
406,Mark's Feed Store,4.0,422,$$,"1514 Bardstown Rd, Louisville, KY 40205"
407,Mission BBQ,4.5,244,$$,"4607 Shelbyville Rd, Saint Matthews, KY 40207"
408,Texas Roadhouse,3.0,2,,"6060 Dutchmans Ln, Louisville, KY 40205"
409,Lotsa Pasta,4.5,124,$,"3717 Lexington Rd, Louisville, KY 40207"
410,Cold Smoke Bagels,4.5,46,$,"1001 Logan St, Logan Street Market, Louisville, KY 40204"
411,Drake's,3.5,185,$$,"3939 Shelbyville Rd, Ste 101, Louisville, KY 40207"
412,Jet's Pizza,4.0,61,$$,"2500 Bardstown Rd, Louisville, KY 40205"
413,Sweet Peaches,4.5,16,$,"1800 W Muhammed Ali Blvd, Louisville, KY 40203"
414,Abol Cafe,4.5,39,,"102 1/2 Cannons Ln, Louisville, KY 40206"
415,Sanag,4.5,3,,"5312 S 3rd St, Louisville, KY 40214"
416,Soupy's,4.5,76,$,"3027 Hunsinger Ln, Louisville, KY 40220"
417,La Guanaquita,4.5,44,$,"4231 Taylor Blvd, Louisville, KY 40215"
418,Cheddar's Scratch Kitchen,3.0,166,$$,"3521 Outer Lp, Louisville, KY 40219"
419,First Watch,4.0,185,$$,"960 Breckinridge Ln, Louisville, KY 40207"
420,WW Cousins Restaurant,3.5,197,$$,"900 Dupont Rd, Louisville, KY 40207"
421,Osaka Sushi & Japanese Cusine,4.0,222,$$,"2039 Frankfort Ave, Louisville, KY 40206"
422,WackyNachos,5.0,3,,"2602 Charlestown Rd, New Albany, IN 47150"
423,Karem's Grill and Pub,4.0,66,$,"9424 Norton Commons Blvd, Prospect, KY 40059"
424,Alfurat,4.0,7,$,"7319 St Andrews Church Rd, Louisville, KY 40214"
425,Asian Wok,4.0,92,$,"2235 Frankfort Ave, Louisville, KY 40206"
426,Carali's Rotisserie Chicken,4.5,24,,"5439 New Cut Rd, Louisville, KY 40214"
427,The House of Tortilla and snacks,5.0,1,,"5211 Preston Hwy, Louisville, KY 40213"
428,Cafe Aroma,4.5,35,$,"2020 Brownsboro Rd, Louisville, KY 40206"
429,Week-end Burgers,4.5,36,,"5600 National Turnpike, Louisville, KY 40214"
430,Derby City Cafe,5.0,2,,"3819 Bardstown Rd, Louisville, KY 40218"
431,Wick's Pizza - Louisville,3.5,70,$$,"3348 Hikes Ln, Louisville, KY 40220"
432,El Molcajete,4.5,242,$,"2932 S 4th St, Louisville, KY 40208"
433,Cravings Ala Carte,4.0,24,$,"101 S 5th St, Ste Ll100, National City Tower, Louisville, KY 40202"
434,Shiraz Mediterranean Grill,4.0,162,$$,"3501 Poplar Level Rd, Louisville, KY 40213"
435,8UP Elevated Drinkery & Kitchen,3.0,487,$$,"350 W Chestnut St, Louisville, KY 40202"
436,Virtue,4.0,17,,"1971 Brownsboro Rd, Louisville, KY 40206"
437,Limestone Bay Club,4.0,5,$$,"5801 River Rd, Prospect, KY 40059"
438,Please & Thank You - Mark,4.5,547,$,"800 E Market St, Louisville, KY 40206"
439,Bourbons Bistro,4.5,287,$$$,"2255 Frankfort Ave, Louisville, KY 40206"
440,Hi-Five Doughnuts,4.5,274,$,"1011 E Main St, Louisville, KY 40206"
441,V-Grits,4.5,280,$$,"1001 Logan St, Ste 123, Louisville, KY 40204"
442,Coals Artisan Pizza,4.0,236,$$,"3730 Frankfort Ave, Louisville, KY 40207"
443,Vincenzo's,3.5,301,$$$,"150 S 5th St, Louisville, KY 40202"
444,Derby Cafe,3.5,35,$$,"704 Central Ave, Kentucky Derby Museum, Louisville, KY 40208"
445,Number 15,3.5,22,,"121 W Main St, Louisville, KY 40202"
446,Malone’s,0.0,0,,"4055 Summit Plaza Dr, Paddock Shops, Louisville, KY 40241"
447,Tumbleweed TexMex Grill & Margarita Bar,3.0,65,$$,"3602 Bardstown Rd, Louisville, KY 40218"
448,Old Seelbach Bar,3.5,116,$$,"500 S 4th St, Louisville, KY 40202"
449,El Nopal,3.0,58,$$,"3010 Bardstown Rd, Louisville, KY 40205"
450,Waldo’s Chicken and Beer,0.0,0,,"10700 Meeting St, Prospect, KY 40059"
451,Magic Dinner & Bourbon,5.0,1,,"Louisville, KY 40204"
452,Brian's Deli,4.5,14,$,"531 S 4th St, Louisville, KY 40202"
453,NWCH Bistro,4.0,1,,"4001 Dutchmans Ln, Saint Matthews, KY 40207"
454,Summa Dis Summa Dat And More,4.0,2,,"2536 W Jefferson St, Louisville, KY 40212"
455,City Barbeque,4.0,365,$$,"9429 Viking Center Dr, Louisville, KY 40222"
456,Napa River Grill,4.0,210,$$,"1211 Herr Ln, Louisville, KY 40222"
457,Ollie's Trolley,4.0,113,$,"978 S 3rd St, Louisville, KY 40203"
458,Farm to Fork Cafe,4.0,5,,"2425 Portland Ave, Louisville, KY 40212"
459,Derby Dinner Playhouse,4.5,106,$$$,"525 Marriott Dr, Clarksville, IN 47129"
460,I Love Tacos,4.0,166,,"9909 Taylorsville Rd, Louisville, KY 40299"
461,MozzaPi,3.5,13,,"1020 E Washington St, Louisville, KY 40206"
462,LaRosa's Pizza Louisville - Springhurst,3.5,37,,"10641 Fischer Park Dr, Louisville, KY 40241"
463,Highlands Bar & Grill,5.0,1,,"2280 Bardstown Rd, Louisville, KY 40205"
464,Sicilian Pizza & Pasta,3.5,289,$$,"627 S 4th St, Louisville, KY 40202"
465,China 1,3.5,19,$,"3614 Buechel Bypass, Louisville, KY 40218"
466,Walker's Exchange,3.0,81,$$,"140 N 4th St, Fl 2, The Galt House Hotel, Louisville, KY 40202"
467,Mellwood Tavern,4.0,29,$,"1801 Brownsboro Rd, Louisville, KY 40206"
468,Garrison World Famous Southern BBQ,3.5,5,,"1125 Bardstown Rd, Louisville, KY 40204"
469,La Bonita Tienda Mexicana,4.0,16,,"1999 Brownsboro Rd, Louisville, KY 40206"
470,Za's Pizza Pub,3.5,113,$$,"1573 Bardstown Rd, Louisville, KY 40205"
471,Asian Pot,4.0,73,$,"2801 Packerland Way, Ste 100, Louisville, KY 40213"
472,Oriental House,4.0,304,$$,"4302 Shelbyville Rd, Louisville, KY 40207"
473,Motoring Gastro,4.0,2,$$,"Louisville, KY 40231"
474,La Cocina De Mama,4.5,185,$$,"2809 N Hurstbourne Pkwy, Louisville, KY 40223"
475,Carali's Rotisserie Chicken,4.5,274,$,"9148 Taylorsville Rd, Louisville, KY 40299"
476,Brasserie Provence,4.5,225,$$,"150 N Hurstbourne Pkwy, Louisville, KY 40222"
477,A Chau Restaurant,4.5,113,$,"5103 South 3rd St, Louisville, KY 40214"
478,Taco N' Madres Reload,5.0,6,,"2840 Goose Creek Rd, Louisville, KY 40242"
479,Corner Flavors of Kentucky,3.5,66,$$,"102 W Main St, Louisville, KY 40202"
480,Green District Salads - St. Matthews,4.0,137,$$,"3939 Shelbyville Rd, Louisville, KY 40207"
481,Goodfellas Pizzeria - Baxter Ave.,3.5,96,,"642 Baxter Ave, Unit 102, Louisville, KY 40204"
482,Falafel Oasis,4.0,48,,"226 W Broadway, Louisville, KY 40202"
483,El Molcajete,4.0,50,$,"8106 Preston Hwy, Louisville, KY 40219"
484,Chuy's,4.0,394,$$,"104 Oxmoor Ct, Louisville, KY 40222"
485,Riverside Lounge and Cafe,5.0,1,,"700 W Riverside Dr, Jeffersonville, IN 47130"
486,The Indignant Platypus,5.0,2,,"619 Baxter Ave, Louisville, KY 40204"
487,DaLat's Gateaux and Cafe,4.5,68,$,"6915 Southside Dr, Louisville, KY 40214"
488,Coconut Beach Tacos & Cerveza,4.0,87,$,"2787 S Floyd St, Louisville, KY 40209"
489,Gigi's Cafe,0.0,0,,"4700 S 3rd St, Louisville, KY 40214"
490,Kate's Deli,4.5,2,,"6400 Dutchmans Pkwy, Ste 25, Louisville, KY 40205"
491,Big Ben's D & M BBQ,4.5,62,$,"600 Quartermaster Ct, The Depot, Jeffersonville, IN 47130"
492,Highland Morning - St. Matthews,3.5,197,$$,"111 Saint Matthews Ave, Louisville, KY 40207"
493,Back Deck BBQ,4.5,98,$$,"801 W Kenwood Dr, Louisville, KY 40214"
494,Twig And Leaf,3.5,129,$,"2122 Bardstown Rd, Louisville, KY 40205"
495,PassTime Fish House,4.0,166,$$,"10801 Locust Rd, Louisville, KY 40299"
496,The Fish house &Grill,4.0,5,,"2124 W Broadway, Louisville, KY 40211"
497,Roots,4.5,182,$$,"1216 Bardstown Rd, Louisville, KY 40204"
498,Poppe Cafe,4.5,3,,"Louisville, KY 40220"
499,Hilltop Tavern,4.0,180,$,"1800 Frankfort Ave, Louisville, KY 40206"
