,Name,Rating,Review Count,Price,Address
500,Vallarta Mexican Seafood & Grill,4.5,45,$$,"9874 Linn Station Rd, Louisville, KY 40223"
501,Con Huevos,4.5,311,$$,"4938 US Hwy 42, Louisville, KY 40222"
502,Longshot Lobsta,4.0,42,$$,"Louisville, KY 40202"
503,Twinspire Pizza,4.5,11,,"8023 Catherine Ln, Ste 102, Louisville, KY 40222"
504,The Yellow Cactus,4.0,34,,"9111 Galene Dr, Louisville, KY 40299"
505,Black Olive Italian Grill,2.5,28,,"2745 Crittenden Dr, Louisville, KY 40209"
506,Felipe Mexican Restaurant,4.0,22,,"4000 Dutchmans Ln, Louisville, KY 40207"
507,Ramiro's Cantina Express,4.0,61,$$,"253 Spring St, Jeffersonville, IN 47130"
508,Duck Donuts,4.0,76,,"4600 Shelbyville Rd, Ste 634, Louisville, KY 40207"
509,Bonefish Grill,4.0,242,$$,"657 S Hurstbourne Pkwy, Louisville, KY 40222"
510,J  Gumbo's - Highlands,4.0,45,$,"1616 Grinstead Dr, Louisville, KY 40204"
511,Chili's,2.5,55,$$,"3623 Bardstown Rd, Louisville, KY 40218"
512,Drake's,3.5,264,$$,"3921 Summit Plz Dr, Louisville, KY 40241"
513,Sake Blue Japanese Bistro,4.0,392,$$,"9326 Cedar Center Way, Louisville, KY 40291"
514,River Road BBQ,4.0,167,$$,"3017 River Rd, Louisville, KY 40207"
515,Scene at The Center,3.5,21,$$,"501 West Main St, Louisville, KY 40202"
516,Joe's Older Than Dirt,3.5,132,$$,"8131 New La Grange Rd, Louisville, KY 40222"
517,Addis Bar & Grill,4.0,124,$$,"109 S 4th St, Louisville, KY 40202"
518,The English Grill,4.5,89,$$$,"335 W Broadway, The Brown Hotel, Louisville, KY 40202"
519,DiFabio's Casapela,4.0,183,$$,"2311 Frankfort Ave, Louisville, KY 40206"
520,Addis Ababa,5.0,21,$$,"4750 Bardstown Rd, Louisville, KY 40218"
521,Del Frisco's,3.5,127,$$$,"101 Whittington Pkwy, Louisville, KY 40222"
522,Made by Mae,5.0,2,,"325 W Cardinal Blvd, Louisville, KY 40208"
523,Red Lobster,3.0,103,$$,"986 Breckenridge Ln, Saint Matthews, KY 40207"
524,BoomBozz Pizza,4.0,13,,"1890 S Hurstbourne Pkwy, Louisville, KY 40220"
525,Eggs Over Frankfort,3.5,195,$,"2712 Frankfort Ave, Louisville, KY 40206"
526,Stoney River,4.0,330,$$$,"3900 Summit Plaza Dr, Louisville, KY 40241"
527,Town A Neighborhood Pub,3.5,7,,"415 Spring St, Jeffersonville, IN 47130"
528,Bunz Burgerz,4.0,223,$,"712 Brent St, Louisville, KY 40204"
529,Big Momma's Soul Kitchen,4.0,53,$,"1213 S 28th St, Louisville, KY 40211"
530,CoreLife Eatery,4.5,84,$$,"9365 Viking Center Dr, Louisville, KY 40222"
531,McAlister's Deli,3.5,71,$$,"980 Breckenridge Ln, Louisville, KY 40207"
532,O Dollys,3.5,14,,"7800 3rd Street Rd, Louisville, KY 40214"
533,Cluckers,3.5,135,$$,"100 W Riverside Dr, Jeffersonville, IN 47130"
534,Kingfish,2.5,165,$$,"601 W Riverside Dr, Jeffersonville, IN 47130"
535,Kingfish Restaurant,2.0,233,$$,"3021 River Rd, Louisville, KY 40207"
536,Payne Street Bake House,4.0,132,$,"225 S Spring St, Louisville, KY 40206"
537,MrBeast Burger,2.0,20,,"Louisville, KY 40222"
538,Tim Page's Corner Store,4.5,18,,"2922 Taylor Blvd, Louisville, KY 40208"
539,Adrienne & Co Bakery Cafe,4.0,226,$,"129 W Court Ave, Jeffersonville, IN 47130"
540,Mac's @ Milewide,4.0,20,,"636 Barret Ave, Louisville, KY 40204"
541,Mojito Tapas Restaurant,4.5,417,$$,"2231 Holiday Manor Ctr, Louisville, KY 40222"
542,Brownie’s The Shed Grille & Bar,3.5,109,$$,"9900 Linn Station Rd, Louisville, KY 40223"
543,Asiana Sushi,5.0,38,,"6435 Bardstown Rd, Louisville, KY 40291"
544,Juno Japanese Restaurant - Westport,4.5,30,,"4110 Hampton Lake Way, Louisville, KY 40241"
545,Moya's American Kitchen,3.5,68,,"10000 Linn Station Rd, Louisville, KY 40223"
546,DiOrio's Pizza & Pub,3.5,135,$$,"310 Wallace Ave, Louisville, KY 40207"
547,The Cheesecake Factory,3.5,436,$$,"5000 Shelbyville Rd, Louisville, KY 40207"
548,Burger Boy Diner,3.5,292,$,"1450 S Brook St, Louisville, KY 40208"
549,Chicago Jerk Tacos,4.5,3,,"227 S 30th St, Louisville, KY 40212"
550,Ruth's Chris Steak House,3.5,291,$$$$,"6100 Dutchmans Ln Kaden Tower, Fl 16, Louisville, KY 40205"
551,Suburban Fish Fry,4.5,35,$,"3901 S 3rd St, Louisville, KY 40214"
552,Tropical Smoothie Cafe,5.0,1,,"4024 Shelbyville Rd, Louisville, KY 40207"
553,J. Gumbo's,4.0,84,$,"2109 Frankfort Ave, Louisville, KY 40206"
554,Kabuki Hibachi & Ramen,4.0,37,,"2784 Meijer Rd, Jeffersonville, IN 47130"
555,Fresco Tea Bar,4.5,40,$,"223 Pearl St, Jeffersonville, IN 47130"
556,Ditto's Grill,3.5,219,$$,"1114 Bardstown Rd, Louisville, KY 40204"
557,Franco's Restaurant and Catering,4.0,71,$$,"3300 Dixie Hwy, Louisville, KY 40216"
558,Charr'd Bourbon Kitchen & Lounge,3.5,90,$$,"1903 Embassy Square Blvd, Louisville, KY 40299"
559,Wild Eggs,4.5,308,$$,"1311 Herr Ln, Graymoor-Devondale, KY 40222"
560,Seafood Heaven,4.5,2,,"600 E Broadway, Louisville, KY 40202"
561,El Nopal Mexican Cuisine,4.5,10,,"2745 Crittenden Dr, Louisville, KY 40209"
562,Lucretia's Kitchen,4.0,43,$$,"1812 W Muhammad Ali Blvd, Louisville, KY 40203"
563,Krazy Daves,4.0,9,$,"2817 Del Rio Pl, Louisville, KY 40220"
564,Martin's Bar-B-Que Joint,4.0,370,$$,"3408 Indian Lake Dr, Louisville, KY 40241"
565,BJ's Restaurant & Brewhouse,3.5,329,$$,"7900 Shelbyville Rd, Louisville, KY 40222"
566,Mark's Slab House,3.5,4,,"4912 Preston Hwy, Louisville, KY 40213"
567,Impellizzeri's Pizza,4.0,214,$$,"1381 Bardstown Rd, Louisville, KY 40204"
568,The Back Door,4.0,248,$$,"1250 Bardstown Rd, Louisville, KY 40204"
569,Wild Eggs,4.0,28,$$,"9010 Taylorsville Rd, Jeffersontown, KY 40299"
570,Freddy's Frozen Custard & Steakburgers,2.0,2,,"6209 Bardstown Rd, Louisville, KY 40291"
571,Wagner's Pharmacy,3.5,179,$,"3113 S 4th St, Louisville, KY 40214"
572,Kentucky Smoked BBQ,5.0,6,$,"4100 Shelbyville Rd, Beargrass Christian Church, Louisville, KY 40207"
573,Kashmir,3.5,262,$$,"1277 Bardstown Rd, Louisville, KY 40204"
574,Wing Zone,3.5,12,,"3505 Poplar Level Rd, Louisville, KY 40213"
575,New View Bar & Grill,4.5,13,$,"7601 Outer Lp, Louisville, KY 40228"
576,Jaggers,4.0,20,$$,"10690 Westport Rd, Louisville, KY 40241"
577,Sam's Gyros,4.5,79,$,"3123 S 2nd St, Louisville, KY 40208"
578,Pearly's Seafood,0.0,0,,"6301 Upper River Rd, Harrods Creek, KY 40027"
579,Equus and Jack's Lounge,4.0,111,$$,"122 Sears Ave, Louisville, KY 40207"
580,Molly Malone's Irish Pub & Restaurant,3.5,162,$$,"933 Baxter Ave, Louisville, KY 40204"
581,Levee at the River House,3.5,62,$$,"3015 River Rd, Louisville, KY 40207"
582,FDKY,4.0,129,$,"9606 Taylorsville Rd, Louisville, KY 40299"
583,Chinese Chef,4.5,18,$,"2619 S 4th St, Louisville, KY 40208"
584,Full Arepa KY,5.0,10,,"1001 Logan St, Louisville, KY 40204"
585,Abyssinia Authentic Ethiopian Cuisine Restaurant & Bar,4.5,172,$$,"554 S 5th St, Louisville, KY 40203"
586,Orleans Authentic Cajun Cuisine,0.0,0,,"1812 W Muhammad Ali Blvd, Louisville, KY 40203"
587,Bud's Tavern,4.0,28,,"9119 Galene Dr, Louisville, KY 40299"
588,Bandido Taqueria Mexicana,4.5,31,$$,"2901 Goose Creek Rd, Louisville, KY 40241"
589,Roosters,3.5,105,$$,"7405 Preston Hwy, Louisville, KY 40219"
590,Senor Pupusas,4.5,13,,"8118 Preston Hwy, Louisville, KY 40219"
591,Taquero Mucho,4.5,19,,"5700 Outer Lp, Louisville, KY 40219"
592,MrBeast Burger,2.5,8,,"Louisville, KY 40220"
593,The Joy Luck,3.5,168,$$,"9850 Von Allmen Ct, Ste 101, Louisville, KY 40241"
594,Con Huevos Craves,3.5,33,,"210 W Liberty St, Louisville, KY 40202"
595,Frida’s Alchemy,4.5,20,$$,"7900 Shelbyville Rd, Louisville, KY 40222"
596,Dixie Oriental Food & Gifts Market,4.5,22,$,"3900 Bardstown Rd, Louisville, KY 40218"
597,Bristol Bar & Grille,3.5,209,$$,"1321 Bardstown Rd, Louisville, KY 40204"
598,Sushi and Boba Tea House,5.0,3,,"332 W Market St, Jeffersonville, IN 47130"
599,Moby Dick Bashford Manor,3.0,18,$,"3613 Bardstown Rd, Louisville, KY 40218"
600,Flanagan's Ale House,3.5,186,$$,"934 Baxter Ave, Louisville, KY 40204"
601,The Old Spaghetti Factory,3.0,454,$$,"235 W Market St, Louisville, KY 40202"
602,Dakshin South Indian Restaurant,4.0,271,$$,"4742 Bardstown Rd, Louisville, KY 40218"
603,Jojo Gyros 2,5.0,10,,"7900 Shelbyville Rd, Louisville, KY 40222"
604,Morton's The Steakhouse,3.5,166,$$$$,"626 W Main, Louisville, KY 40202"
605,Corner Cafe,4.0,67,$$,"9307 New La Grange Rd, Louisville, KY 40242"
606,Star Sushi,4.5,111,$$,"3015 E 10th St, Jeffersonville, IN 47130"
607,Swampwater Jack's,4.0,1,,"937 Phillips Ln, Louisville, KY 40209"
608,Manhattan Grill,4.0,63,$,"429 W Muhammad Ali Blvd, Louisville, KY 40202"
609,Inkredible's,5.0,2,,"1506 Dixie Hwy, Louisville, KY 40210"
610,Roof Top Grill,3.5,29,$,"414 W Oak St, Louisville, KY 40203"
611,The Grape Leaf,4.0,213,$$,"2217 Frankfort Ave, Louisville, KY 40206"
612,Wiltshire Bakery & Cafe,4.5,136,$,"901 Barrett Ave, Louisville, KY 40204"
613,Finnegan’s Playhouse,0.0,0,,"601 W Broadway, Louisville, KY 40202"
614,Manhattan Deli,3.5,2,$,"200 S 7th St, Ste 170, Louisville, KY 40202"
615,Cafe Thuy Van,4.0,94,$,"5600 National Tpke, Louisville, KY 40214"
616,The Chef's Table,0.0,0,,"9448 Norton Commons Blvd, Prospect, KY 40059"
617,Aji Sushi and Asian Cuisine,4.0,98,$$,"5610 Outer Lp, Louisville, KY 40219"
618,Hitching Post Inn,4.5,7,$,"7314 Fegenbush Ln, Louisville, KY 40228"
619,El Sinaloense Mexican Restaurant,4.0,4,,"5520 Fern Valley Rd, Ste 115, Louisville, KY 40228"
620,Bruegger's Bagels,3.5,105,$,"119 Breckenridge Ln, Louisville, KY 40207"
621,Pizza Place,3.5,72,$$,"2931 Richland Ave, Louisville, KY 40220"
622,Shreeji Indian Vegetarian Street Food,4.5,150,$$,"1987 S Hurstbourne Pkwy, Louisville, KY 40299"
623,Bravo! Italian Kitchen,3.5,144,$$,"206 Bullitt Ln, Louisville, KY 40222"
624,Dawg On It,5.0,1,,"Louisville, KY 40202"
625,Southern Express Soul Food,4.0,37,$,"418 W Oak St, Louisville, KY 40203"
626,Quills Coffee ,4.5,155,$,"802 E Main St, Louisville, KY 40206"
627,Con Huevos,4.0,40,,"2125 S Hurstbourne Pkwy, Louisville, KY 40220"
628,The Granville Pub,3.5,104,$,"1601 S 3rd St, Louisville, KY 40208"
629,Taj Palace Indian Restaurant,4.5,202,$$,"2929 Goose Creek Rd, Louisville, KY 40241"
630,Gordon Biersch,3.0,472,$$,"400 S 4th St, Louisville, KY 40202"
631,Annie May's Sweet Cafe,4.5,89,$,"3110 Frankfort Ave, Louisville, KY 40206"
632,Kyushu Japanese Steakhouse,3.5,153,$$,"1850 S Hurstbourne Pkwy, Ste 166, Louisville, KY 40220"
633,Tacos El Tio Martin,5.0,3,,"Louisville, KY 40214"
634,Santa Fe Grill,4.0,118,$,"3000 S 3rd St, Louisville, KY 40208"
635,Starving Artist Cafe & Deli,4.5,71,$,"8034 New La Grange Rd, Louisville, KY 40222"
636,Jersey Mike's Subs,4.0,16,,"3013 Poplar Level Rd, Louisville, KY 40217"
637,Misawa Sushi Bar,4.5,121,$$,"7931 Bardstown Rd, Louisville, KY 40291"
638,Fante's Coffee,4.5,207,$,"2501 Grinstead Dr, Louisville, KY 40206"
639,Parlour Pizza,4.0,23,,"3910 Ruckriegel Pkwy, Jeffersontown, KY 40299"
640,Oriental Cafe,4.0,113,$,"3360 Hikes Ln, Louisville, KY 40220"
641,Old School NY Pizza,4.0,38,,"10600 Meeting St, Prospect, KY 40059"
642,Three Brothers Restaurant,3.0,15,,"2001 7th Street Rd, Louisville, KY 40208"
643,Derby City Pizza Co.,3.0,30,,"2331 Brownsboro Rd, Louisville, KY 40206"
644,Momma's Mustard Pickles & BBQ,4.0,471,$$,"119 S Hurstbourne Pkwy, Louisville, KY 40222"
645,Somewhere Restaurant and Bar,3.5,43,$$,"1135 Bardstown Rd, Louisville, KY 40204"
646,Guy Fieri's Flavortown Kitchen,2.0,1,,"Louisville, KY 40222"
647,Tokyo Japanese Restaurant & Sushi Bar,4.5,59,$$,"2415 Lime Kiln Ln, Louisville, KY 40222"
648,La Guera Taqueria,4.5,3,,"4049 Taylorsville Rd, Louisville, KY 40220"
649,DiOrio's Pizza & Pub,3.5,157,$$,"919 Baxter Ave, Louisville, KY 40204"
650,Mt Fuji,4.0,148,$$,"309 Cardinal Blvd, Louisville, KY 40208"
651,Ramble,3.5,12,,"712 Brent St, Louisville, KY 40204"
652,Spinelli's Pizzeria,3.5,339,$$,"616 Baxter Ave, Louisville, KY 40204"
653,Texas Roadhouse,3.5,130,$$,"3322 Outer Lp, Louisville, KY 40219"
654,Cafe 360,2.5,170,$,"1582 Bardstown Rd, Louisville, KY 40205"
655,Winner's Circle Restaurant,3.5,5,,"1325 South Hurstbourne Pkwy, Louisville, KY 40222"
656,Saints Pizza Pub & Sky Bar,3.5,122,$$,"131 Breckenridge Ln, St. Matthews, KY 40207"
657,Angie's Cafe,4.0,17,,"2781 Jefferson Centre Way, Ste 10, Jeffersonville, IN 47130"
658,Please & Thank You - Frank,4.0,136,$$,"2341 Frankfort Ave, Louisville, KY 40206"
659,Bungalow Joe's Bar and Grill,4.0,210,$$,"7813 Beulah Church Rd, Louisville, KY 40228"
660,Chick-fil-A,4.0,53,$,"3420 Bardstown Rd, Louisville, KY 40218"
661,Flavors Cuisine Of India,4.0,26,,"3201 Fern Valley Rd, Ste 111, Louisville, KY 40213"
662,Great Wall,3.5,47,$,"1977 Brownsboro Rd, Louisville, KY 40206"
663,Big Al's Beeritaville,4.5,31,$,"1715 Mellwood Ave, Louisville, KY 40206"
664,Bristol Bar & Grille,3.5,177,$$,"614 W Main St, Louisville, KY 40202"
665,Taqueria El Gran Tako Estilo Mexico,5.0,24,$,"350 W Court Ave, Jeffersonville, IN 47130"
666,Bamba Eggroll Company,5.0,7,,"240 Adams St, Louisville, KY 40206"
667,El Nopal,3.5,41,$$,"6521 Paramount Park Dr, Louisville, KY 40213"
668,The Ville Grill,4.5,8,$,"300 W Brandeis Ave, Louisville, KY 40292"
669,La Rosita,4.5,27,$,"5059 Preston Hwy, Louisville, KY 40213"
670,El Nopal  - Mexican cuisine,3.5,15,,"700 Riverside Drive, Jeffersonville, IN 47130"
671,falafel oasis,3.0,5,,"4845 Poplar Level Rd, Louisville, KY 40258"
672,La Riviera Maya,4.0,46,$,"8104 National Tpke, Ste 102, Louisville, KY 40214"
673,Einstein Bros. Bagels,3.0,1,,"2001 Newburg Rd, Louisville, KY 40205"
674,Chili's,3.0,54,$$,"3007 Poplar Level Rd, Louisville, KY 40217"
675,The Fishery,3.5,98,$,"3624 Lexington Rd, Louisville, KY 40207"
676,Outback Steakhouse,2.5,114,$$,"6520 Signature Dr, Louisville, KY 40213"
677,Clifton Donut Shop,4.5,87,$,"2317 Brownsboro Ave, Louisville, KY 40206"
678,Luna's Mexican Restaurant,3.5,29,$,"5213 Preston Hwy, Ste B, Louisville, KY 40213"
679,Kem's Restaurant,3.0,1,,"447 Farmington Ave, Louisville, KY 40208"
680,Chicken King,4.0,109,$,"639 E Broadway, Louisville, KY 40202"
681,Mexico City Restaurant,4.5,43,$,"3826 Hamburg Pike, Jeffersonville, IN 47130"
682,Cattleman's Roadhouse,3.5,140,$$,"2901 S Hurstbourne Pkwy, Louisville, KY 40220"
683,Executive Bistro,2.5,5,,"1930 Bishop Ln, Ste 100, Louisville, KY 40218"
684,La Pana Bakery & Cafe,5.0,23,,"1001 Logan St, Louisville, KY 40204"
685,Huge Impact,4.0,21,,"566 S 5th St, Louisville, KY 40202"
686,Raising Canes Chicken Fingers,3.0,73,$,"1250 Bardstown Rd, Ste 5, Louisville, KY 40204"
687,La Casita Taqueria Mexicana,5.0,4,,"1504 Berry Blvd, Louisville, KY 40215"
688,M&M Delishiousness,5.0,1,,"1401 Bluegrass Ave, Louisville, KY 40215"
689,Hooters,2.5,91,$$,"4120 Dutchman's Ln, Louisville, KY 40207"
690,El Nopal,3.5,65,$$,"3945 Taylorsville Rd, Louisville, KY 40220"
691,La Bamba,3.0,124,$,"1237 Bardstown Rd, Louisville, KY 40204"
692,Shalimar Indian Restaurant,4.0,408,$$,"1850 S Hurstbourne Pkwy, Ste 125, Louisville, KY 40220"
693,Butchertown Porktoberfest,5.0,1,,"1121 E Washington St, Louisville, KY 40206"
694,La Maison aux Crêpes,4.0,14,,"1001 Logan St, Louisville, KY 40204"
695,Bristol Bar & Grille,3.5,119,$$,"300 N Hurstbourne Pkwy, Louisville, KY 40299"
696,The Misfit Lou,0.0,0,,"119 S 7th St, Louisville, KY 40202"
697,Somewhere by CC,4.0,5,,"1135 Bardstown Rd, Louisville, KY 40204"
698,Con Huevos,4.5,8,,"10639 Meeting St, Prospect, KY 40059"
699,Holy Molé,4.0,31,$,"401 E Main St, Louisville, KY 40202"
700,Martini Italian Bistro,3.5,302,$$,"4021 Summit Plaza Dr, Louisville, KY 40241"
701,Mai's Thai Restaurant,3.5,114,$,"1411 E 10th St, Jeffersonville, IN 47130"
702,Sallyforth Taproom,5.0,5,,"1221 W Main St, Louisville, KY 40212"
703,Rally's,2.0,20,$,"3290 Bardstown Road, Louisville, KY 40205"
704,La Catrina,3.5,9,,"125 W Chestnut St, Jeffersonville, IN 47130"
705,Stooges Bar &  Grill,3.5,52,$$,"7123 Grade Ln, Louisville, KY 40213"
706,Old Louisville Coffee Co-op,4.5,27,,"316 W Ormsby Ave, Louisville, KY 40203"
707,Louisville Tube Station,5.0,1,,"N 4TH St, Jefferson St, Louisville, KY 40202"
708,Skyline Chili,3.5,53,$,"4024 Dutchman's Lane, Louisville, KY 40207"
709,Hong Kong Fast Food,4.5,40,$,"5312 S 3rd St, Ste 102, Louisville, KY 40214"
710,D. Nalley's,4.0,72,$,"970 S 3rd St, Louisville, KY 40203"
711,Wick's Pizza,3.5,228,$$,"975 Baxter Ave, Louisville, KY 40204"
712,La Favorita,4.5,6,$,"6201 Preston Hwy, Louisville, KY 40219"
713,Patrick O’Shea’s,4.0,262,$$,"123 W Main St, Louisville, KY 40202"
714,Dave & Buster's - Louisville,2.5,156,$$$,"5000 Shelbyville Rd, Ste D200, Louisville, KY 40207"
715,Señor Iguanas,4.0,62,$$,"5637 Outer Lp, Louisville, KY 40219"
716,ToGo Sushi,4.5,260,$$,"700 Lyndon Ln, Louisville, KY 40222"
717,Papa Johns Pizza,3.0,14,$,"2301 Bardstown Rd, Louisville, KY 40205"
718,The Corn Place,0.0,0,,"1153 River Rd, Louisville, KY 40206"
719,"Gustavo's Mexican Grill, Norton Commons",4.5,127,$$,"10715 Meeting St, Prospect, KY 40059"
720,Joe's Crab Shack,3.0,268,$$,"131 River Rd, Louisville, KY 40202"
721,Taco Luchador,4.0,102,$,"10305 Taylorsville Rd, Louisville, KY 40299"
722,Goodloes Bar and Grill,4.0,3,,"627 N 34th St, Louisville, KY 40212"
723,Lueberry Acai & Superfoods,4.0,187,$$,"808 E Market St, Louisville, KY 40206"
724,Mango's Mexican Restaurant,3.5,74,$$,"4632 Hendrik Dr, Louisville, KY 40299"
725,Griyo Caribbean Restaurant,1.0,3,,"519 W Oak St, Louisville, KY 40203"
726,O'Shea's Traditional Irish Pub,4.0,264,$$,"956 Baxter Ave, Louisville, KY 40204"
727,Antojitos JJ,0.0,0,,"1032 Story Ave, Louisville, KY 40206"
728,Gerstle's Place,3.5,68,$,"3801 Frankfort Ave, Louisville, KY 40207"
729,Hooters,2.0,70,$$,"700 W Riverside Dr, Jeffersonville, IN 47130"
730,Sushi Master,4.5,60,,"9415 Norton Commons Blvd, Prospect, KY 40059"
731,Bunz Burgerz,4.5,7,,"712 Brent St, The Village Market, Louisville, KY 40204"
732,Yen Ching Restaurant,4.0,62,$,"1850 S Hurstbourne Pkwy, Ste 124, Louisville, KY 40220"
733,Zero’s Luxe Lounge,3.5,6,,"1346 River Rd, Louisville, KY 40206"
734,Cuvee Wine Table,4.5,118,$$,"3598 Springhurst Blvd, Louisville, KY 40241"
735,I Love Tacos,3.5,46,$$,"3550 Springhurst Commons Dr, Louisville, KY 40241"
736,Fort Royal Restaurant,3.0,2,,"6918 Southside Dr, Louisville, KY 40214"
737,Hoopsters Sports Bar & Grill Jeffersonville,4.0,45,$$,"830 E 10th St, Jeffersonville, IN 47130"
738,Soulful choices,5.0,1,,"4532 West Broadway St, Louisville, KY 40211"
739,Texas Roadhouse,3.5,60,$$,"5005 Shelbyville Rd, Louisville, KY 40207"
740,Sea Fresh Seafood,3.5,19,,"8129 Bardstown Rd, Louisville, KY 40291"
741,Gustavo's Mexican Grill - Hurstbourne,3.5,80,$$,"401 S Hurstbourne Pkwy, Louisville, KY 40222"
742,China Star Chinese Restaurant,4.0,25,$,"291 N Hubbards Ln, Ste 178, Louisville, KY 40207"
743,Las Margaritas,4.0,41,,"307 Central Ave, Louisville, KY 40208"
744,The Culture Club Presents,0.0,0,,"419 Finzer St, Louisville, KY 40203"
745,Roosters,3.5,67,$,"3601 Springhurst Blvd, Louisville, KY 40241"
746,El Nopal,3.5,31,$$,"962 Baxter Ave, Louisville, KY 40204"
747,First Watch,4.0,3,,"7714 Bardstown Rd, Ste 101, Louisville, KY 40291"
748,Penn Station,3.5,16,$$,"2407 A Brownsboro Rd, Louisville, KY 40206"
